INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(108, 440, -0.7197282),
(108, 441, -0.6647288),
(108, 442, 0.1442948),
(108, 443, -0.13102269),
(108, 444, -0.62654805),
(108, 445, -0.105555706),
(108, 446, 0.6414722),
(108, 447, 0.011607707),
(108, 448, 0.20137428),
(108, 449, -0.4571772),
(108, 450, -0.4995604),
(108, 451, 0.4449282),
(108, 452, -0.06296113),
(108, 453, 1.4232107),
(108, 454, -0.07798327),
(108, 455, -0.13661447),
(108, 456, -0.44050375),
(108, 457, 0.51507103),
(108, 458, 0.004989147),
(108, 459, -0.30118215),
(108, 460, -1.0244925),
(108, 461, -0.878218),
(108, 462, -0.72195584),
(108, 463, -0.45390582),
(108, 464, 0.18780598),
(108, 465, 0.15219513),
(108, 466, -0.22307938),
(108, 467, -0.6077302),
(108, 468, 0.5299072),
(108, 469, 0.045845263),
(108, 470, -1.9703702),
(108, 471, 0.7866453),
(108, 472, -0.010880674),
(108, 473, 0.3550219),
(108, 474, 0.06653753),
(108, 475, -0.43992314),
(108, 476, -0.9805231),
(108, 477, 0.41040617),
(108, 478, -0.25527668),
(108, 479, -0.3577056),
(108, 480, -0.88330275),
(108, 481, -0.344779),
(108, 482, 0.34853196),
(108, 483, 0.4530469),
(108, 484, 0.09531908),
(108, 485, 0.13568547),
(108, 486, -0.52270514),
(108, 487, 0.06600143),
(108, 488, 0.29159442),
(108, 489, -0.6889229),
(108, 490, -0.41453132),
(108, 491, 0.338947),
(108, 492, 0.47378552),
(108, 493, 0.06078149),
(108, 494, -0.39020643),
(108, 495, -0.5889743),
(108, 496, -0.37734583),
(108, 497, 0.52637357),
(108, 498, -0.09799649),
(108, 499, 0.5372139),
(108, 500, -0.32744628),
(108, 501, -0.42603204),
(108, 502, -0.71429384),
(108, 503, -0.44518605),
(108, 504, 0.15532649),
(108, 505, 1.2063746),
(108, 506, 0.16496065),
(108, 507, -0.06873174),
(108, 508, 0.63035214),
(108, 509, 0.6966433),
(108, 510, -0.10347091),
(108, 511, 0.9825741),
(108, 512, -0.050590523),
(108, 513, 0.0594548),
(108, 514, 0.49842715),
(108, 515, 0.26226985),
(108, 516, 0.0059944764),
(108, 517, 0.12927203),
(108, 518, 0.20913139),
(108, 519, -0.66769606),
(108, 520, -0.40183246),
(108, 521, -0.40880954),
(108, 522, -0.86831677),
(108, 523, -0.32806486),
(108, 524, -0.043857634),
(108, 525, -0.1440592),
(108, 526, 0.18921258),
(108, 527, 0.09417503),
(108, 528, -0.9736461),
(108, 529, -0.055572722),
(108, 530, 0.3856482),
(108, 531, -0.11146731),
(108, 532, -0.95665956),
(108, 533, 0.029209618),
(108, 534, 0.2661304),
(108, 535, -0.5144055),
(108, 536, -0.12206445),
(108, 537, -0.8663447),
(108, 538, -0.25867158),
(108, 539, -0.08869707),
(108, 540, 0.5523477),
(108, 541, -0.0013325512),
(108, 542, -0.22095348),
(108, 543, 0.94374007),
(108, 544, -0.74291766),
(108, 545, -0.60084516),
(108, 546, 0.52845496),
(108, 547, -0.33148345),
(108, 548, 0.39842343),
(108, 549, 0.15017922),
(108, 550, -0.19792813),
(108, 551, -0.7037312),
(108, 552, -0.78670895),
(108, 553, 0.31670806),
(108, 554, -0.65635604),
(108, 555, 0.19072205),
(108, 556, -0.509016),
(108, 557, 0.47912046),
(108, 558, -0.17584461),
(108, 559, -0.14550886),
(108, 560, -0.8350093),
(108, 561, -0.9283134),
(108, 562, -0.5094546),
(108, 563, -0.4317807),
(108, 564, -0.39693624),
(108, 565, 0.5868241),
(108, 566, -0.3075043),
(108, 567, 0.18763885),
(108, 568, -0.14625236),
(108, 569, 0.4234816),
(108, 570, -0.49644232),
(108, 571, 0.29671425),
(108, 572, 0.33824527),
(108, 573, 0.26268777),
(108, 574, 0.181331),
(108, 575, 0.7788306),
(108, 576, 0.26585263),
(108, 577, -0.635405),
(108, 578, -0.15259932),
(108, 579, -0.3398186),
(108, 580, -0.23745604),
(108, 581, -0.6025393),
(108, 582, -0.5907969),
(108, 583, 0.31371105),
(108, 584, -0.30606657),
(108, 585, -0.99931353),
(108, 586, 0.10062805),
(108, 587, -0.39508697),
(108, 588, 1.0005394),
(108, 589, 0.06916204),
(108, 590, 0.79951334),
(108, 591, 0.50976986),
(108, 592, 0.30360484),
(108, 593, -0.2677994),
(108, 594, -0.18344648),
(108, 595, 0.6770872),
(108, 596, -0.74726677),
(108, 597, 0.6266955),
(108, 598, -0.32597956),
(108, 599, 0.58486444),
(108, 600, -0.12550159),
(108, 601, -0.038772393),
(108, 602, 0.42799455),
(108, 603, 0.8107592),
(108, 604, -0.6335201),
(108, 605, -0.44159245),
(108, 606, -0.36552584),
(108, 607, 1.0037136),
(108, 608, 0.1764805),
(108, 609, 0.2603067),
(108, 610, -0.08018209),
(108, 611, 0.33576506),
(108, 612, 0.48076972),
(108, 613, 0.44859615),
(108, 614, -0.1882176),
(108, 615, -0.62684494),
(108, 616, 1.081179),
(108, 617, 1.4408265),
(108, 618, -0.5649637),
(108, 619, 0.291084),
(108, 620, -0.22036307),
(108, 621, 0.65334034),
(108, 622, -0.37449586),
(108, 623, -0.20980415),
(108, 624, -0.3464378),
(108, 625, 0.038421713),
(108, 626, 0.13752595),
(108, 627, 0.22369787),
(108, 628, 0.56737083),
(108, 629, -0.74918705),
(108, 630, 0.9704982),
(108, 631, -0.18149826),
(108, 632, -0.23158403),
(108, 633, 0.9161682),
(108, 634, -0.6234081),
(108, 635, -0.60951704),
(108, 636, 0.6154562),
(108, 637, 0.8058635),
(108, 638, 0.0060626473),
(108, 639, -0.30062705),
(108, 640, -0.6547103),
(108, 641, -0.13797209),
(108, 642, -0.34751657),
(108, 643, 0.2835719),
(108, 644, -0.97554797),
(108, 645, 0.17440175),
(108, 646, -0.55255646),
(108, 647, 0.58177),
(108, 648, 0.14223537),
(108, 649, 0.641611),
(108, 650, 0.5014615),
(108, 651, -0.7520585),
(108, 652, 0.4896598),
(108, 653, 0.25333074),
(108, 654, -0.19899976),
(108, 655, -0.5328775),
(108, 656, 1.3106706),
(108, 657, -0.63960195),
(108, 658, 0.008364119),
(108, 659, 0.05589741),
(108, 660, 0.14263728),
(108, 661, -0.043634877),
(108, 662, -0.11889277),
(108, 663, -0.03991065),
(108, 664, 0.38399225),
(108, 665, -0.028459897),
(108, 666, -0.8218065),
(108, 667, -1.1396954),
(108, 668, 0.51154613),
(108, 669, 0.30130687),
(108, 670, 0.18458332),
(108, 671, -0.43081427),
(108, 672, 0.4116289),
(108, 673, 0.21376203),
(108, 674, 0.14002833),
(108, 675, -0.20741284),
(108, 676, 0.14843169),
(108, 677, 0.6998803),
(108, 678, 0.2836792),
(108, 679, 0.8174172),
(108, 680, -0.42156214),
(108, 681, -0.093413614),
(108, 682, 0.03282084),
(108, 683, 0.8599653),
(108, 684, -0.5235188),
(108, 685, 0.6785801),
(108, 686, -0.53170675),
(108, 687, -0.06387306),
(108, 688, 0.027687062),
(108, 689, -0.15798223),
(108, 690, -0.8506352),
(108, 691, -0.85054636),
(108, 692, 0.24727474),
(108, 693, -0.35720322),
(108, 694, -0.7761132),
(108, 695, 0.4137491),
(108, 696, 0.84468544),
(108, 697, -0.17489594),
(108, 698, 0.45830438),
(108, 699, -0.4396745),
(108, 700, 0.3329769),
(108, 701, -0.30689338),
(108, 702, -0.34390813),
(108, 703, -0.22379684),
(108, 704, 0.8928212),
(108, 705, -0.33915785),
(108, 706, 0.35244954),
(108, 707, -0.107340336),
(108, 708, 0.607799),
(108, 709, 0.8066299),
(108, 710, 0.15479648),
(108, 711, 0.4098588),
(108, 712, 0.28657898),
(108, 713, 0.9407639),
(108, 714, -0.09811573),
(108, 715, 1.3980391),
(108, 716, -0.3305678),
(108, 717, -0.61336416),
(108, 718, -0.42323476),
(108, 719, 0.39597633),
(108, 720, -0.14966081),
(108, 721, 0.25056493),
(108, 722, 0.5065149),
(108, 723, 0.07176323),
(108, 724, 0.1474607),
(108, 725, -0.6632017),
(108, 726, -0.8544978),
(108, 727, 0.10531064),
(108, 728, 0.14443177),
(108, 729, -0.8307341),
(108, 730, 0.3195923),
(108, 731, 0.55396104),
(108, 732, 0.46027505),
(108, 733, -0.45658833),
(108, 734, 0.28168535),
(108, 735, 0.28156352),
(108, 736, 0.27894557),
(108, 737, -0.354507),
(108, 738, -0.81753653),
(108, 739, 0.58082134),
(108, 740, -0.24796914),
(108, 741, -0.052505318),
(108, 742, -0.3076287),
(108, 743, -0.18590507),
(108, 744, -0.40761662),
(108, 745, 0.65861875),
(108, 746, -0.06780675),
(108, 747, -0.032799836),
(108, 748, 0.08130294),
(108, 749, -1.193808),
(108, 750, -0.24570125),
(108, 751, 0.44007006),
(108, 752, -4.2147007),
(108, 753, 0.553343),
(108, 754, -0.14050525),
(108, 755, -0.19031526),
(108, 756, 0.11708742),
(108, 757, -0.55668),
(108, 758, 0.087808974),
(108, 759, -0.47099113),
(108, 760, 0.1890859),
(108, 761, -0.7739091),
(108, 762, -0.050287917),
(108, 763, -0.06574319),
(108, 764, -0.33652264),
(108, 765, 0.19279842),
(108, 766, 0.14314932);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                108,
                "https://static.zara.net/assets/public/21db/3ee6/45a84daab8c3/942ed313f4c2/01255405251-p/01255405251-p.jpg?ts=1739531047928&w=1920",
                "https://www.zara.com/us/en/straight-leg-drawstring-pants-p05427405.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                109,
                "SHORT GATHERED PLEATED DRESS",
                2,
                "Oyster-white",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                109,
                1,
                35.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (109, 0, -0.6901466),
(109, 1, -0.8590874),
(109, 2, 0.003064137),
(109, 3, -0.07408393),
(109, 4, 0.38110092),
(109, 5, 0.2945603),
(109, 6, 0.26733157),
(109, 7, 0.54931164),
(109, 8, -0.2884519),
(109, 9, -0.30798212),
(109, 10, 0.008427791),
(109, 11, -0.21280596),
(109, 12, -0.018899975),
(109, 13, 0.0050993795),
(109, 14, -0.39564076),
(109, 15, 0.29809782),
(109, 16, -0.26098996),
(109, 17, 0.78680974),
(109, 18, 0.2161185),
(109, 19, 0.2993739),
(109, 20, -0.10314052),
(109, 21, -0.79908156),
(109, 22, 0.12784334),
(109, 23, -0.06478663),
(109, 24, 0.17203519),
(109, 25, -0.53886),
(109, 26, -0.22893208),
(109, 27, 0.2005887),
(109, 28, 0.15292206),
(109, 29, 0.644077),
(109, 30, 0.20928934),
(109, 31, 0.2704548),
(109, 32, -0.14544025),
(109, 33, -0.775127),
(109, 34, 0.7567562),
(109, 35, -0.7627047),
(109, 36, 0.63573706),
(109, 37, -0.14088202),
(109, 38, 0.039636187),
(109, 39, 0.30554086),
(109, 40, -0.52606094),
(109, 41, 0.34605932),
(109, 42, 0.2028363),
(109, 43, -0.30685684),
(109, 44, -0.1584713),
(109, 45, -0.8127254),
(109, 46, -3.0678198),
(109, 47, 0.43833336),
(109, 48, 0.014211088),
(109, 49, -0.38157672),
(109, 50, 0.2644362),
(109, 51, -0.40050542),
(109, 52, -0.3424463),
(109, 53, 0.2220669),
(109, 54, 0.5041174),
(109, 55, 0.713505),
(109, 56, -0.47124842),
(109, 57, -0.10799699),
(109, 58, 0.69438916),
(109, 59, -0.75567997),
(109, 60, -0.13409092),
(109, 61, -0.06807603),
(109, 62, -0.05933709),
(109, 63, 0.14079061),
(109, 64, 0.1409139),
(109, 65, 0.5429641),
(109, 66, -0.35596916),
(109, 67, 0.16197735),
(109, 68, -0.8080622),
(109, 69, 0.18525454),
(109, 70, -0.5940449),
(109, 71, 0.27576858),
(109, 72, 0.64212275),
(109, 73, -0.60842013),
(109, 74, 0.40466303),
(109, 75, -0.1214962),
(109, 76, -0.30477506),
(109, 77, 0.64073735),
(109, 78, -0.04192539),
(109, 79, -0.3292881),
(109, 80, -0.3374358),
(109, 81, 0.21792626),
(109, 82, -0.22743797),
(109, 83, 0.49553674),
(109, 84, -0.17690286),
(109, 85, 0.904198),
(109, 86, -0.4322968),
(109, 87, -0.86126685),
(109, 88, -0.012049921),
(109, 89, 0.86220986),
(109, 90, -0.0606898),
(109, 91, -0.31782606),
(109, 92, 0.36178845),
(109, 93, 0.9006373),
(109, 94, 0.50717384),
(109, 95, 0.34811425),
(109, 96, 0.20250212),
(109, 97, 0.5249513),
(109, 98, 0.64538664),
(109, 99, 0.24471436),
(109, 100, 0.071856),
(109, 101, -0.3174988),
(109, 102, 0.17888318),
(109, 103, -0.42354313),
(109, 104, 0.39844704),
(109, 105, -0.24368404),
(109, 106, -0.21308306),
(109, 107, -0.16415256),
(109, 108, 0.40497777),
(109, 109, -1.102955),
(109, 110, 0.6327856),
(109, 111, -0.0960366),
(109, 112, 0.20130123),
(109, 113, -0.5210955),
(109, 114, -0.8369707),
(109, 115, 0.72834957),
(109, 116, 0.73884994),
(109, 117, 0.0056492575),
(109, 118, 0.42409503),
(109, 119, 0.70367),
(109, 120, -0.2905554),
(109, 121, -0.07079418),
(109, 122, -0.038093887),
(109, 123, 0.6947677),
(109, 124, -0.047820464),
(109, 125, 0.55040026),
(109, 126, -0.21728033),
(109, 127, 1.0198236),
(109, 128, 0.17233856),
(109, 129, 0.018382475),
(109, 130, 0.7132949),
(109, 131, 1.1660213),
(109, 132, -0.20582141),
(109, 133, 0.18222064),
(109, 134, -0.45943192),
(109, 135, 0.66047364),
(109, 136, 0.805789),
(109, 137, 0.56208694),
(109, 138, 0.08761205),
(109, 139, -0.009984102),
(109, 140, -0.5977818),
(109, 141, -0.4154831),
(109, 142, -1.716876),
(109, 143, 0.023037806),
(109, 144, 1.1210247),
(109, 145, -0.17865762),
(109, 146, -0.22986041),
(109, 147, 0.74671775),
(109, 148, -0.47147372),
(109, 149, 0.18629217),
(109, 150, 0.6114762),
(109, 151, -0.15948197),
(109, 152, 0.49083042),
(109, 153, -0.31396508),
(109, 154, -0.25261933),
(109, 155, 0.017283686),
(109, 156, -0.547457),
(109, 157, -0.8908667),
(109, 158, 0.02212163),
(109, 159, 0.40494305),
(109, 160, 0.86371887),
(109, 161, 0.033106137),
(109, 162, -0.38797814),
(109, 163, 0.9138487),
(109, 164, 0.08163157),
(109, 165, 0.64437574),
(109, 166, -0.11468033),
(109, 167, -0.23644885),
(109, 168, -0.41342825),
(109, 169, 0.37475696),
(109, 170, 0.21702772),
(109, 171, 0.46333888),
(109, 172, 0.9440143),
(109, 173, 0.31369805),
(109, 174, 0.13776518),
(109, 175, 0.16901137),
(109, 176, 0.004389763),
(109, 177, 0.67417604),
(109, 178, 0.6178538),
(109, 179, 0.095325194),
(109, 180, -0.37638432),
(109, 181, 1.1292821),
(109, 182, 0.6178356),
(109, 183, -0.09008671),
(109, 184, 0.07742317),
(109, 185, 0.04959802),
(109, 186, 0.26487926),
(109, 187, -0.2057864),
(109, 188, -0.44785708),
(109, 189, -0.20368585),
(109, 190, -0.26106054),
(109, 191, 0.042578764),
(109, 192, 0.14195299),
(109, 193, 0.23310891),
(109, 194, 0.25469553),
(109, 195, -0.121944994),
(109, 196, 0.6499184),
(109, 197, -0.4680074),
(109, 198, -0.4436121),
(109, 199, 0.52649957),
(109, 200, 0.7858714),
(109, 201, 0.39251798),
(109, 202, 0.48295915),
(109, 203, 0.46625045),
(109, 204, -0.45847672),
(109, 205, 3.3283954),
(109, 206, 0.06743094),
(109, 207, -0.27550137),
(109, 208, 0.6555945),
(109, 209, 0.36361635),
(109, 210, 0.32930428),
(109, 211, 0.24262309),
(109, 212, -0.24455182),
(109, 213, -0.26706338),
(109, 214, 0.16696031),
(109, 215, 0.17830232),
(109, 216, 0.6092083),
(109, 217, -0.48572186),
(109, 218, 0.37984627),
(109, 219, -0.028507736),
(109, 220, -0.16675632),
(109, 221, 0.19876748),
(109, 222, -0.9561141),
(109, 223, 0.034577567),
(109, 224, -0.23044452),
(109, 225, -0.5165262),
(109, 226, -0.013796985),
(109, 227, 0.0848545),
(109, 228, -0.67267996),
(109, 229, -1.5490546),
(109, 230, 0.27333957),
(109, 231, -0.7657843),
(109, 232, 0.023718558),
(109, 233, 0.5994697),
(109, 234, -0.20521034),
(109, 235, -0.08141634),
(109, 236, -0.3706644),
(109, 237, -0.49366418),
(109, 238, 0.0902129),
(109, 239, -0.39480302),
(109, 240, -0.13425806),
(109, 241, 0.38889644),
(109, 242, 0.082257055),
(109, 243, -0.12255731),
(109, 244, -0.2568229),
(109, 245, 0.26695022),
(109, 246, 1.334629),
(109, 247, 0.11848703),
(109, 248, 0.44237533),
(109, 249, -0.5421034),
(109, 250, -0.020734977),
(109, 251, 0.22059873),
(109, 252, 1.2651709),
(109, 253, -0.83721066),
(109, 254, -0.022783637),
(109, 255, 0.3750507),
(109, 256, 0.49162024),
(109, 257, 0.75061566),
(109, 258, 0.11275318),
(109, 259, 0.44862604),
(109, 260, -0.3467131),
(109, 261, -0.36833993),
(109, 262, 0.46225154),
(109, 263, 0.015167788),
(109, 264, -1.1076463),
(109, 265, -0.33060753),
(109, 266, 0.47752982),
(109, 267, 0.2332299),
(109, 268, -0.8848449),
(109, 269, -0.56194824),
(109, 270, 0.08775367),
(109, 271, -0.06558937),
(109, 272, -0.6917724),
(109, 273, -1.0960927),
(109, 274, 0.31651783),
(109, 275, -0.019834109),
(109, 276, 0.8464846),
(109, 277, 0.5040599),
(109, 278, -0.8923753),
(109, 279, 0.0034604296),
(109, 280, 0.25159577),
(109, 281, 0.3947358),
(109, 282, 0.24475941),
(109, 283, 0.16229764),
(109, 284, -0.08489923),
(109, 285, -0.058129482),
(109, 286, 0.1422107),
(109, 287, -0.37914225),
(109, 288, 0.012625076),
(109, 289, -0.84588337),
(109, 290, 0.044818103),
(109, 291, 0.013643391),
(109, 292, -0.5608155),
(109, 293, 0.2975352),
(109, 294, -0.6552939),
(109, 295, -0.39469352),
(109, 296, -0.0025611408),
(109, 297, 0.97484887),
(109, 298, 0.32144654),
(109, 299, -0.7292956),
(109, 300, -0.063276894),
(109, 301, -0.31246278),
(109, 302, -0.105650395),
(109, 303, 0.6173941),
(109, 304, -0.2539335),
(109, 305, 0.09092933),
(109, 306, -0.27700555),
(109, 307, -0.80398065),
(109, 308, -3.151699),
(109, 309, 0.15709768),
(109, 310, -0.20257384),
(109, 311, -0.07440572),
(109, 312, -0.48696494),
(109, 313, -0.08147506),
(109, 314, 0.2601161),
(109, 315, 0.026645131),
(109, 316, -0.6888668),
(109, 317, -0.22028717),
(109, 318, 0.2296429),
(109, 319, -0.15756239),
(109, 320, 0.36325905),
(109, 321, 0.45316863),
(109, 322, 0.16308151),
(109, 323, 0.7363762),
(109, 324, 0.7049388),
(109, 325, -0.27793986),
(109, 326, 0.6991459),
(109, 327, 0.021054074),
(109, 328, -0.095407166),
(109, 329, -0.026694398),
(109, 330, 0.02682772),
(109, 331, -0.63482153),
(109, 332, 0.52940536),
(109, 333, 0.23978508),
(109, 334, -0.95534134),
(109, 335, -0.17989019),
(109, 336, 0.13737571),
(109, 337, -0.76968336),
(109, 338, 0.21314521),
(109, 339, -0.07504176),
(109, 340, 0.014423959),
(109, 341, 0.02188576),
(109, 342, -0.083732314),
(109, 343, -0.8552249),
(109, 344, 0.4404071),
(109, 345, 0.27329332),
(109, 346, 0.7818864),
(109, 347, 0.5715309),
(109, 348, -0.12643802),
(109, 349, 1.0647852),
(109, 350, -0.36991122),
(109, 351, 0.5465597),
(109, 352, 1.5769179),
(109, 353, 0.099983916),
(109, 354, 1.2224312),
(109, 355, -0.66166997),
(109, 356, -0.100808196),
(109, 357, 0.46999818),
(109, 358, -0.024120718),
(109, 359, -0.18129958),
(109, 360, 0.40519956),
(109, 361, -0.37170428),
(109, 362, 0.013886131),
(109, 363, -0.20306104),
(109, 364, 0.27701238),
(109, 365, 0.768943),
(109, 366, 0.09883315),
(109, 367, -0.41074064),
(109, 368, 0.18945321),
(109, 369, -1.0743798),
(109, 370, 0.13377869),
(109, 371, -0.49004626),
(109, 372, 0.5366495),
(109, 373, -0.7329034),
(109, 374, 0.16345993),
(109, 375, -0.34579378),
(109, 376, 0.035440866),
(109, 377, 0.36693835),
(109, 378, 0.009112183),
(109, 379, 1.058728),
(109, 380, -0.066204935),
(109, 381, -1.3470558),
(109, 382, 0.20984915),
(109, 383, -0.6152064),
(109, 384, -0.07221651),
(109, 385, -0.38583568),
(109, 386, 0.28245673),
(109, 387, -0.31453782),
(109, 388, -0.021764722),
(109, 389, -0.48190007),
(109, 390, -0.8369817),
(109, 391, 0.57046),
(109, 392, -0.6918676),
(109, 393, -0.22908783),
(109, 394, -0.146169),
(109, 395, -0.046716914),
(109, 396, -0.86768967),
(109, 397, -0.43495002),
(109, 398, 0.027234443),
(109, 399, 0.84001356),
(109, 400, -0.12706721),
(109, 401, -0.23653467),
(109, 402, -0.47737685),
(109, 403, 0.3289334),
(109, 404, 0.32049555),
(109, 405, -1.337664),
(109, 406, 0.6146316),
(109, 407, -0.80248123),
(109, 408, -0.12722939),
(109, 409, -0.9919405),
(109, 410, -0.34242892),
(109, 411, -0.7371666),
(109, 412, 0.466613),
(109, 413, -0.39931738),
(109, 414, -0.16666654),
(109, 415, -0.25612897),
(109, 416, 0.70355594),
(109, 417, -0.20468548),
(109, 418, 0.7282405),
(109, 419, -0.973549),
(109, 420, 0.34716493),
(109, 421, -0.12868425),
(109, 422, 0.22136985),
(109, 423, -0.45056802),
(109, 424, -0.3185178),
(109, 425, 0.2853342),
(109, 426, -0.3880347),
(109, 427, 0.7414627),
(109, 428, 0.7321199),
(109, 429, 0.32417715),
(109, 430, -0.5528777),
(109, 431, -1.071638),
(109, 432, -0.323929),
(109, 433, -0.32980758),
(109, 434, -0.13848354),
(109, 435, -0.9521425),
(109, 436, -0.5469084),
(109, 437, -0.04562676),
(109, 438, 0.001171641),
(109, 439, -0.18745662),
(109, 440, -0.7409947),
(109, 441, -0.7064462),
(109, 442, 0.21420665),
(109, 443, -0.043754112),
(109, 444, -0.6133668),
(109, 445, -0.043370523),
(109, 446, 0.61664546),
(109, 447, 0.03009376),
(109, 448, 0.3624409),
(109, 449, -0.4680143),
(109, 450, -0.3877195),
(109, 451, 0.40655765),
(109, 452, 0.0028548958),
(109, 453, 1.3831182),
(109, 454, -0.17776254),
(109, 455, -0.09040439),
(109, 456, -0.43961978),
(109, 457, 0.5397123),
(109, 458, 0.021316491),
(109, 459, -0.19460604),
(109, 460, -1.0478619),
(109, 461, -0.83831066),
(109, 462, -0.60294384),
(109, 463, -0.5091492),
(109, 464, 0.2075427),
(109, 465, 0.1964226),
(109, 466, -0.24487112),
(109, 467, -0.4877865),
(109, 468, 0.5830575),
(109, 469, -0.03455566),
(109, 470, -1.9878644),
(109, 471, 0.7734072),
(109, 472, 0.037559688),
(109, 473, 0.43685818),
(109, 474, 0.0010672063),
(109, 475, -0.3810538),
(109, 476, -0.9104133),
(109, 477, 0.37020475),
(109, 478, -0.26119488),
(109, 479, -0.34314635),
(109, 480, -0.91427934),
(109, 481, -0.23849492),
(109, 482, 0.40619436),
(109, 483, 0.4526205),
(109, 484, 0.039120406),
(109, 485, 0.034285065),
(109, 486, -0.45752287),
(109, 487, 0.044419207),
(109, 488, 0.24171132),
(109, 489, -0.5054972),
(109, 490, -0.3574655),
(109, 491, 0.27650967),
(109, 492, 0.4160291),
(109, 493, 0.04766505),
(109, 494, -0.37550282),
(109, 495, -0.5923966),
(109, 496, -0.42308706),
(109, 497, 0.47288343),
(109, 498, -0.13060221),
(109, 499, 0.5632515),
(109, 500, -0.27993646),
(109, 501, -0.4505749),
(109, 502, -0.7203963),
(109, 503, -0.4272931),
(109, 504, 0.06805448),
(109, 505, 1.2434498),
(109, 506, 0.26948228),
(109, 507, -0.20551191),
(109, 508, 0.6546639),
(109, 509, 0.7752405),
(109, 510, -0.07535678),
(109, 511, 1.0224769),
(109, 512, 0.00413936),
(109, 513, 0.19428778),
(109, 514, 0.6268541),
(109, 515, 0.23217033),
(109, 516, 0.03378529),
(109, 517, 0.17988205),
(109, 518, 0.25889412),
(109, 519, -0.71884394),
(109, 520, -0.38049045),
(109, 521, -0.37193882),
(109, 522, -0.9262766),
(109, 523, -0.44370705),
(109, 524, -0.052894827),
(109, 525, -0.08262101),
(109, 526, 0.19893724),
(109, 527, 0.12917696),
(109, 528, -0.9439195),
(109, 529, -0.039372813),
(109, 530, 0.3232283),
(109, 531, -0.061127275),
(109, 532, -0.8914976),
(109, 533, 0.019015577),
(109, 534, 0.2980043),
(109, 535, -0.60098803),
(109, 536, -0.077523075),
(109, 537, -0.77814704),
(109, 538, -0.2324302),
(109, 539, 0.0572872),
(109, 540, 0.5326581),
(109, 541, 0.059469916),
(109, 542, -0.22115694),
(109, 543, 0.92168325),
(109, 544, -0.75210404),
(109, 545, -0.6472224),
(109, 546, 0.4812137),
(109, 547, -0.28353146),
(109, 548, 0.4164441),
(109, 549, 0.14136232),
(109, 550, -0.2284295),
(109, 551, -0.6939059),
(109, 552, -0.79832375),
(109, 553, 0.37095547),
(109, 554, -0.65842533),
(109, 555, 0.16618514),
(109, 556, -0.5267706),
(109, 557, 0.39463878),
(109, 558, -0.21167025),
(109, 559, -0.18390928),
(109, 560, -0.70671177),
(109, 561, -0.8638021),
(109, 562, -0.5098367),
(109, 563, -0.49010918),
(109, 564, -0.42293546),
(109, 565, 0.5954176),
(109, 566, -0.20416638),
(109, 567, 0.20631969),
(109, 568, -0.15927374),
(109, 569, 0.38813546),
(109, 570, -0.5554897),
(109, 571, 0.21490505),
(109, 572, 0.28182662),
(109, 573, 0.24361932),
(109, 574, 0.16793641),
(109, 575, 0.72555417),
(109, 576, 0.26607066),
(109, 577, -0.5930578),
(109, 578, -0.04190173),
(109, 579, -0.263683),
(109, 580, -0.07256596),
(109, 581, -0.6288724),
(109, 582, -0.5056288),
(109, 583, 0.37537098),
(109, 584, -0.3503214),
(109, 585, -0.95185053),
(109, 586, 0.116187915),
(109, 587, -0.37766716),
(109, 588, 1.0190036),
(109, 589, 0.07340179),
(109, 590, 0.69957185),
(109, 591, 0.5995627),
(109, 592, 0.29816595),
(109, 593, -0.31538573),
(109, 594, -0.15461563),
(109, 595, 0.65529704),
(109, 596, -0.56964976),
(109, 597, 0.6497036),
(109, 598, -0.3076181),
(109, 599, 0.5833913),
(109, 600, -0.04108984),
(109, 601, -0.09678644),
(109, 602, 0.42156768),
(109, 603, 0.81703794),
(109, 604, -0.7016443),
(109, 605, -0.46911675),
(109, 606, -0.32034117),
(109, 607, 0.9826801),
(109, 608, 0.18872888),
(109, 609, 0.19112714),
(109, 610, -0.13460077),
(109, 611, 0.285262),
(109, 612, 0.43633416),
(109, 613, 0.48586643),
(109, 614, -0.10352528),
(109, 615, -0.59977394),
(109, 616, 1.0942714),
(109, 617, 1.489837),
(109, 618, -0.42565843),
(109, 619, 0.3060091),
(109, 620, -0.33627838),
(109, 621, 0.64131296),
(109, 622, -0.38207477),
(109, 623, -0.23016497),
(109, 624, -0.39640865),
(109, 625, -0.014904205),
(109, 626, 0.106165245),
(109, 627, 0.21634105),
(109, 628, 0.6613061),
(109, 629, -0.7474717),
(109, 630, 0.88379204),
(109, 631, -0.2444308),
(109, 632, -0.28935823),
(109, 633, 0.89250267),
(109, 634, -0.6506957),
(109, 635, -0.57454413),
(109, 636, 0.6193159),
(109, 637, 0.73608464),
